time,open,high,low,close,tick_volume,low_time,high_time
2018-03-24 00:00:00,441.41,444.0,420.2,420.91,29241,2018-03-24 00:00:00,2018-03-24 00:00:00
2018-03-25 00:00:00,422.01,434.84,415.9,425.03,18741,2018-03-25 00:00:00,2018-03-25 00:00:00
2018-03-26 00:00:00,425.67,427.6,375.0,390.44,66644,2018-03-26 00:00:00,2018-03-26 00:00:00
2018-03-27 00:00:00,390.75,396.39,360.6,362.51,71539,2018-03-27 00:00:00,2018-03-27 00:00:00
2018-03-28 00:00:00,362.52,377.12,355.91,361.55,43812,2018-03-28 00:00:00,2018-03-28 00:00:00
2018-03-29 00:00:00,361.56,364.12,307.1,311.21,163480,2018-03-29 00:00:00,2018-03-29 00:00:00
2018-03-30 00:00:00,311.07,334.1,291.7,318.41,159217,2018-03-30 00:00:00,2018-03-30 00:00:00
2018-03-31 00:00:00,318.12,339.72,315.11,319.09,54640,2018-03-31 00:00:00,2018-03-31 00:00:00
2018-04-01 00:00:00,319.33,324.23,290.5,306.7,59703,2018-04-01 00:00:00,2018-04-01 00:00:00
2018-04-02 00:00:00,306.69,319.0,303.92,312.29,36400,2018-04-02 00:00:00,2018-04-02 00:00:00
2018-04-03 00:00:00,312.29,346.0,309.52,339.2,69269,2018-04-03 00:00:00,2018-04-03 00:00:00
2018-04-04 00:00:00,339.2,340.17,301.5,307.82,54840,2018-04-04 00:00:00,2018-04-04 00:00:00
2018-04-05 00:00:00,307.6,318.03,298.82,310.83,55461,2018-04-05 00:00:00,2018-04-05 00:00:00
2018-04-06 00:00:00,310.71,314.26,296.05,301.09,58906,2018-04-06 00:00:00,2018-04-06 00:00:00
2018-04-07 00:00:00,301.06,320.31,300.69,313.0,37117,2018-04-07 00:00:00,2018-04-07 00:00:00
2018-04-08 00:00:00,313.02,329.68,313.02,326.03,28123,2018-04-08 00:00:00,2018-04-08 00:00:00
2018-04-09 00:00:00,326.1,353.0,315.04,324.04,84345,2018-04-09 00:00:00,2018-04-09 00:00:00
2018-04-10 00:00:00,323.84,338.7,318.53,336.2,30168,2018-04-10 00:00:00,2018-04-10 00:00:00
2018-04-11 00:00:00,336.81,350.28,332.05,347.47,46458,2018-04-11 00:00:00,2018-04-11 00:00:00
2018-04-12 00:00:00,347.32,403.14,335.17,400.84,110619,2018-04-12 00:00:00,2018-04-12 00:00:00
2018-04-13 00:00:00,400.96,430.22,390.6,401.16,111072,2018-04-13 00:00:00,2018-04-13 00:00:00
2018-04-14 00:00:00,400.7,418.51,395.1,408.46,45462,2018-04-14 00:00:00,2018-04-14 00:00:00
2018-04-15 00:00:00,408.78,433.9,408.67,433.0,43509,2018-04-15 00:00:00,2018-04-15 00:00:00
2018-04-16 00:00:00,433.0,436.0,401.01,412.75,76244,2018-04-16 00:00:00,2018-04-16 00:00:00
2018-04-17 00:00:00,412.74,422.05,404.94,406.49,42702,2018-04-17 00:00:00,2018-04-17 00:00:00
2018-04-18 00:00:00,406.3,424.95,404.83,424.0,27059,2018-04-18 00:00:00,2018-04-18 00:00:00
2018-04-19 00:00:00,424.6,489.0,421.24,460.04,56485,2018-04-19 00:00:00,2018-04-19 00:00:00
2018-04-20 00:00:00,460.01,507.19,452.65,503.8,79436,2018-04-20 00:00:00,2018-04-20 00:00:00
2018-04-21 00:00:00,503.26,512.49,469.5,493.03,61455,2018-04-21 00:00:00,2018-04-21 00:00:00
2018-04-22 00:00:00,493.03,525.15,482.7,505.96,54627,2018-04-22 00:00:00,2018-04-22 00:00:00
2018-04-23 00:00:00,506.18,531.75,503.23,527.71,50462,2018-04-23 00:00:00,2018-04-23 00:00:00
2018-04-24 00:00:00,527.19,582.59,527.02,575.22,84361,2018-04-24 00:00:00,2018-04-24 00:00:00
2018-04-25 00:00:00,575.13,575.75,474.1,506.7,166227,2018-04-25 00:00:00,2018-04-25 00:00:00
2018-04-26 00:00:00,506.92,549.0,492.3,545.27,72685,2018-04-26 00:00:00,2018-04-26 00:00:00
2018-04-27 00:00:00,545.26,567.12,526.94,530.56,63463,2018-04-27 00:00:00,2018-04-27 00:00:00
2018-04-28 00:00:00,530.56,572.0,526.9,562.25,47079,2018-04-28 00:00:00,2018-04-28 00:00:00
2018-04-29 00:00:00,562.3,576.99,550.0,569.0,36231,2018-04-29 00:00:00,2018-04-29 00:00:00
2018-04-30 00:00:00,569.01,571.9,546.65,553.4,34715,2018-04-30 00:00:00,2018-04-30 00:00:00
2018-05-01 00:00:00,553.41,560.0,520.01,556.9,58074,2018-05-01 00:00:00,2018-05-01 00:00:00
2018-05-02 00:00:00,557.18,577.03,551.6,573.0,35242,2018-05-02 00:00:00,2018-05-02 00:00:00
2018-05-03 00:00:00,573.49,656.0,571.5,645.96,104175,2018-05-03 00:00:00,2018-05-03 00:00:00
2018-05-04 00:00:00,645.84,674.34,631.2,651.98,68653,2018-05-04 00:00:00,2018-05-04 00:00:00
2018-05-05 00:00:00,652.49,690.0,649.6,680.0,50416,2018-05-05 00:00:00,2018-05-05 00:00:00
2018-05-06 00:00:00,680.0,694.8,626.6,657.62,57394,2018-05-06 00:00:00,2018-05-06 00:00:00
2018-05-07 00:00:00,657.51,659.98,583.0,632.04,101536,2018-05-07 00:00:00,2018-05-07 00:00:00
2018-05-08 00:00:00,631.67,649.89,606.8,629.18,44600,2018-05-08 00:00:00,2018-05-08 00:00:00
2018-05-09 00:00:00,629.2,640.0,591.0,632.97,57890,2018-05-09 00:00:00,2018-05-09 00:00:00
2018-05-10 00:00:00,633.57,645.25,607.12,607.73,36516,2018-05-10 00:00:00,2018-05-10 00:00:00
2018-05-11 00:00:00,607.7,617.77,555.62,566.09,78914,2018-05-11 00:00:00,2018-05-11 00:00:00
2018-05-12 00:00:00,566.32,579.0,533.95,571.53,53439,2018-05-12 00:00:00,2018-05-12 00:00:00
2018-05-13 00:00:00,572.14,619.9,559.96,610.22,51573,2018-05-13 00:00:00,2018-05-13 00:00:00
2018-05-14 00:00:00,610.39,621.74,571.63,609.6,82961,2018-05-14 00:00:00,2018-05-14 00:00:00
2018-05-15 00:00:00,609.07,624.36,587.5,597.07,36630,2018-05-15 00:00:00,2018-05-15 00:00:00
2018-05-16 00:00:00,597.24,602.97,572.87,598.78,38357,2018-05-16 00:00:00,2018-05-16 00:00:00
2018-05-17 00:00:00,598.8,609.8,559.72,567.9,40670,2018-05-17 00:00:00,2018-05-17 00:00:00
2018-05-18 00:00:00,567.39,588.98,557.2,588.12,31061,2018-05-18 00:00:00,2018-05-18 00:00:00
2018-05-19 00:00:00,588.34,609.83,579.76,592.05,24789,2018-05-19 00:00:00,2018-05-19 00:00:00
2018-05-20 00:00:00,591.48,613.89,584.8,607.15,27129,2018-05-20 00:00:00,2018-05-20 00:00:00
2018-05-21 00:00:00,607.13,615.45,584.3,591.58,32550,2018-05-21 00:00:00,2018-05-21 00:00:00
2018-05-22 00:00:00,591.92,593.9,542.44,544.99,41640,2018-05-22 00:00:00,2018-05-22 00:00:00
2018-05-23 00:00:00,544.99,552.57,482.88,493.42,105643,2018-05-23 00:00:00,2018-05-23 00:00:00
2018-05-24 00:00:00,493.2,522.7,463.0,513.46,95426,2018-05-24 00:00:00,2018-05-24 00:00:00
2018-05-25 00:00:00,513.46,526.83,488.59,502.8,47601,2018-05-25 00:00:00,2018-05-25 00:00:00
2018-05-26 00:00:00,502.79,520.0,496.74,502.6,24941,2018-05-26 00:00:00,2018-05-26 00:00:00
2018-05-27 00:00:00,502.6,507.23,475.44,487.14,27981,2018-05-27 00:00:00,2018-05-27 00:00:00
2018-05-28 00:00:00,487.12,491.3,436.0,440.1,58259,2018-05-28 00:00:00,2018-05-28 00:00:00
2018-05-29 00:00:00,440.58,499.0,440.58,490.99,61389,2018-05-29 00:00:00,2018-05-29 00:00:00
2018-05-30 00:00:00,490.63,507.16,465.65,477.72,46933,2018-05-30 00:00:00,2018-05-30 00:00:00
2018-05-31 00:00:00,477.69,500.0,474.85,493.03,63799,2018-05-31 00:00:00,2018-05-31 00:00:00
2018-06-01 00:00:00,492.79,505.0,483.26,496.06,34212,2018-06-01 00:00:00,2018-06-01 00:00:00
2018-06-02 00:00:00,496.06,513.82,491.71,505.7,29657,2018-06-02 00:00:00,2018-06-02 00:00:00
2018-06-03 00:00:00,505.24,540.71,505.0,531.09,37661,2018-06-03 00:00:00,2018-06-03 00:00:00
2018-06-04 00:00:00,531.04,535.45,494.46,505.13,35122,2018-06-04 00:00:00,2018-06-04 00:00:00
2018-06-05 00:00:00,504.98,523.59,492.36,518.48,33619,2018-06-05 00:00:00,2018-06-05 00:00:00
2018-06-06 00:00:00,518.58,522.0,503.11,514.75,27953,2018-06-06 00:00:00,2018-06-06 00:00:00
2018-06-07 00:00:00,514.47,521.8,505.73,511.47,23613,2018-06-07 00:00:00,2018-06-07 00:00:00
2018-06-08 00:00:00,512.1,514.9,503.52,509.0,13805,2018-06-08 00:00:00,2018-06-08 00:00:00
2018-06-09 00:00:00,509.1,517.68,504.0,504.5,11278,2018-06-09 00:00:00,2018-06-09 00:00:00
2018-06-10 00:00:00,504.5,504.5,427.87,446.92,79689,2018-06-10 00:00:00,2018-06-10 00:00:00
2018-06-11 00:00:00,446.92,455.09,432.36,452.28,49551,2018-06-11 00:00:00,2018-06-11 00:00:00
2018-06-12 00:00:00,452.0,458.84,412.2,421.63,55633,2018-06-12 00:00:00,2018-06-12 00:00:00
2018-06-13 00:00:00,421.34,426.44,382.71,403.95,94078,2018-06-13 00:00:00,2018-06-13 00:00:00
2018-06-14 00:00:00,403.99,454.87,395.02,450.87,94946,2018-06-14 00:00:00,2018-06-14 00:00:00
2018-06-15 00:00:00,450.29,451.31,416.85,421.27,49238,2018-06-15 00:00:00,2018-06-15 00:00:00
2018-06-16 00:00:00,420.59,433.95,416.85,427.96,25681,2018-06-16 00:00:00,2018-06-16 00:00:00
2018-06-17 00:00:00,427.87,436.89,425.0,427.59,11100,2018-06-17 00:00:00,2018-06-17 00:00:00
2018-06-18 00:00:00,426.81,453.18,420.32,444.96,35385,2018-06-18 00:00:00,2018-06-18 00:00:00
2018-06-19 00:00:00,444.99,511.51,442.39,465.83,52787,2018-06-19 00:00:00,2018-06-19 00:00:00
2018-06-20 00:00:00,465.58,468.08,447.11,462.85,31930,2018-06-20 00:00:00,2018-06-20 00:00:00
2018-06-21 00:00:00,462.9,471.25,450.0,453.46,27684,2018-06-21 00:00:00,2018-06-21 00:00:00
2018-06-22 00:00:00,453.36,453.36,365.0,397.27,142880,2018-06-22 00:00:00,2018-06-22 00:00:00
2018-06-23 00:00:00,397.27,414.22,391.11,407.43,27378,2018-06-23 00:00:00,2018-06-23 00:00:00
2018-06-24 00:00:00,407.41,409.24,361.15,390.2,92935,2018-06-24 00:00:00,2018-06-24 00:00:00
2018-06-25 00:00:00,390.2,408.06,380.96,392.17,42413,2018-06-25 00:00:00,2018-06-25 00:00:00
2018-06-26 00:00:00,392.39,394.23,368.39,368.83,44562,2018-06-26 00:00:00,2018-06-26 00:00:00
2018-06-27 00:00:00,369.12,385.67,361.28,381.66,50663,2018-06-27 00:00:00,2018-06-27 00:00:00
2018-06-28 00:00:00,381.96,383.3,360.0,362.82,34921,2018-06-28 00:00:00,2018-06-28 00:00:00
2018-06-29 00:00:00,362.48,377.8,347.59,372.38,46153,2018-06-29 00:00:00,2018-06-29 00:00:00
2018-06-30 00:00:00,372.41,393.24,372.41,387.69,33204,2018-06-30 00:00:00,2018-06-30 00:00:00
2018-07-01 00:00:00,386.97,389.7,380.1,386.27,19907,2018-07-01 00:00:00,2018-07-01 00:00:00
2018-07-02 00:00:00,386.16,415.0,380.15,409.42,38746,2018-07-02 00:00:00,2018-07-02 00:00:00
2018-07-03 00:00:00,409.18,417.98,393.83,396.0,31145,2018-07-03 00:00:00,2018-07-03 00:00:00
2018-07-04 00:00:00,396.72,414.0,387.08,400.46,30005,2018-07-04 00:00:00,2018-07-04 00:00:00
2018-07-05 00:00:00,400.56,409.59,392.2,399.76,23101,2018-07-05 00:00:00,2018-07-05 00:00:00
2018-07-06 00:00:00,399.87,404.58,385.67,399.29,20774,2018-07-06 00:00:00,2018-07-06 00:00:00
2018-07-07 00:00:00,399.91,413.84,392.53,412.67,21475,2018-07-07 00:00:00,2018-07-07 00:00:00
2018-07-08 00:00:00,412.68,422.24,410.1,413.72,15552,2018-07-08 00:00:00,2018-07-08 00:00:00
2018-07-09 00:00:00,413.04,414.72,400.0,400.13,18079,2018-07-09 00:00:00,2018-07-09 00:00:00
2018-07-10 00:00:00,400.68,402.48,365.0,369.37,46955,2018-07-10 00:00:00,2018-07-10 00:00:00
2018-07-11 00:00:00,369.23,381.91,362.54,381.22,25426,2018-07-11 00:00:00,2018-07-11 00:00:00
2018-07-12 00:00:00,381.3,381.3,358.01,369.15,31758,2018-07-12 00:00:00,2018-07-12 00:00:00
2018-07-13 00:00:00,369.15,379.83,363.53,369.15,19973,2018-07-13 00:00:00,2018-07-13 00:00:00
2018-07-14 00:00:00,370.11,376.83,366.83,371.31,7170,2018-07-14 00:00:00,2018-07-14 00:00:00
2018-07-15 00:00:00,371.21,389.63,369.08,384.41,17820,2018-07-15 00:00:00,2018-07-15 00:00:00
2018-07-16 00:00:00,384.78,409.37,380.25,408.0,31366,2018-07-16 00:00:00,2018-07-16 00:00:00
2018-07-17 00:00:00,407.67,437.97,397.39,427.26,48626,2018-07-17 00:00:00,2018-07-17 00:00:00
2018-07-18 00:00:00,427.26,441.0,403.82,411.08,38201,2018-07-18 00:00:00,2018-07-18 00:00:00
2018-07-19 00:00:00,411.06,417.0,398.1,401.98,31141,2018-07-19 00:00:00,2018-07-19 00:00:00
2018-07-20 00:00:00,401.86,402.44,375.2,381.71,52198,2018-07-20 00:00:00,2018-07-20 00:00:00
2018-07-21 00:00:00,382.46,398.45,376.15,392.19,23793,2018-07-21 00:00:00,2018-07-21 00:00:00
2018-07-22 00:00:00,392.19,401.38,386.92,388.95,19146,2018-07-22 00:00:00,2018-07-22 00:00:00
2018-07-23 00:00:00,388.95,399.75,382.0,384.73,20781,2018-07-23 00:00:00,2018-07-23 00:00:00
2018-07-24 00:00:00,384.68,414.27,383.71,409.69,38565,2018-07-24 00:00:00,2018-07-24 00:00:00
2018-07-25 00:00:00,409.69,415.05,396.0,401.34,19858,2018-07-25 00:00:00,2018-07-25 00:00:00
2018-07-26 00:00:00,401.12,413.17,393.67,396.51,20424,2018-07-26 00:00:00,2018-07-26 00:00:00
2018-07-27 00:00:00,396.75,406.31,391.36,402.05,19693,2018-07-27 00:00:00,2018-07-27 00:00:00
2018-07-28 00:00:00,402.15,403.44,395.78,401.78,7539,2018-07-28 00:00:00,2018-07-28 00:00:00
2018-07-29 00:00:00,401.61,404.12,395.5,399.42,8252,2018-07-29 00:00:00,2018-07-29 00:00:00
2018-07-30 00:00:00,399.42,402.38,381.0,388.98,21190,2018-07-30 00:00:00,2018-07-30 00:00:00
2018-07-31 00:00:00,388.98,389.95,365.0,368.69,31388,2018-07-31 00:00:00,2018-07-31 00:00:00
2018-08-01 00:00:00,368.85,370.9,348.9,359.05,29025,2018-08-01 00:00:00,2018-08-01 00:00:00
2018-08-02 00:00:00,359.34,363.47,351.32,353.82,18201,2018-08-02 00:00:00,2018-08-02 00:00:00
2018-08-03 00:00:00,354.05,362.49,343.0,360.78,23639,2018-08-03 00:00:00,2018-08-03 00:00:00
2018-08-04 00:00:00,360.71,361.99,346.1,350.52,13873,2018-08-04 00:00:00,2018-08-04 00:00:00
2018-08-05 00:00:00,350.6,357.0,345.5,352.92,13786,2018-08-05 00:00:00,2018-08-05 00:00:00
2018-08-06 00:00:00,353.19,356.91,347.0,349.94,10671,2018-08-06 00:00:00,2018-08-06 00:00:00
2018-08-07 00:00:00,350.04,354.74,317.53,325.47,41485,2018-08-07 00:00:00,2018-08-07 00:00:00
2018-08-08 00:00:00,325.41,328.11,300.67,306.66,63373,2018-08-08 00:00:00,2018-08-08 00:00:00
2018-08-09 00:00:00,306.29,321.56,303.0,315.47,28326,2018-08-09 00:00:00,2018-08-09 00:00:00
2018-08-10 00:00:00,315.47,317.75,285.84,290.8,40776,2018-08-10 00:00:00,2018-08-10 00:00:00
2018-08-11 00:00:00,290.74,291.29,266.63,278.8,67976,2018-08-11 00:00:00,2018-08-11 00:00:00
2018-08-12 00:00:00,278.8,289.28,275.6,279.4,24848,2018-08-12 00:00:00,2018-08-12 00:00:00
2018-08-13 00:00:00,279.65,284.25,246.0,249.28,76804,2018-08-13 00:00:00,2018-08-13 00:00:00
2018-08-14 00:00:00,249.34,249.4,220.0,245.31,139065,2018-08-14 00:00:00,2018-08-14 00:00:00
2018-08-15 00:00:00,245.73,270.06,244.72,248.18,80085,2018-08-15 00:00:00,2018-08-15 00:00:00
2018-08-16 00:00:00,247.92,263.33,245.33,252.78,43767,2018-08-16 00:00:00,2018-08-16 00:00:00
2018-08-17 00:00:00,252.78,277.77,251.54,277.77,42770,2018-08-17 00:00:00,2018-08-17 00:00:00
2018-08-18 00:00:00,277.59,281.71,247.27,257.9,36395,2018-08-18 00:00:00,2018-08-18 00:00:00
2018-08-19 00:00:00,257.92,268.32,253.27,261.9,22391,2018-08-19 00:00:00,2018-08-19 00:00:00
2018-08-20 00:00:00,261.88,265.8,234.49,235.89,46030,2018-08-20 00:00:00,2018-08-20 00:00:00
2018-08-21 00:00:00,235.65,248.45,234.49,242.75,40256,2018-08-21 00:00:00,2018-08-21 00:00:00
2018-08-22 00:00:00,242.76,258.74,224.0,233.13,70378,2018-08-22 00:00:00,2018-08-22 00:00:00
2018-08-23 00:00:00,233.37,242.84,231.67,239.14,35016,2018-08-23 00:00:00,2018-08-23 00:00:00
2018-08-24 00:00:00,238.99,244.18,232.76,242.2,25432,2018-08-24 00:00:00,2018-08-24 00:00:00
2018-08-25 00:00:00,242.5,243.74,238.13,238.97,12843,2018-08-25 00:00:00,2018-08-25 00:00:00
2018-08-26 00:00:00,238.88,238.99,231.69,235.91,14228,2018-08-26 00:00:00,2018-08-26 00:00:00
2018-08-27 00:00:00,235.74,246.53,233.94,246.32,24524,2018-08-27 00:00:00,2018-08-27 00:00:00
2018-08-28 00:00:00,246.12,254.6,242.01,252.36,43492,2018-08-28 00:00:00,2018-08-28 00:00:00
